id,text,document,year,company,page,pg_order,length,segment,topic,entities,sentiment
11458," 
In the case of liabilities from guarantees, the Group is required to make specific payments if the debtors fail to meet 
their obligations",,,,,,,,,,
11459," 
  ",,,,,,,,,,
11460,"  
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
288 Financial guarantee contracts within the meaning of  IFRS 7 are now presented in the Liquidity risk section in note 34 and 
are no longer included in liabilities from guarantees",,,,,,,,,,
11461," Starting in fiscal year 2015, the pledge of claims under certificates of 
deposit with Bankhaus Metzler to secure a loan granted to Fleet Investments B",,,,,,,,,,
11462,V,,,,,,,,,,
11463," by Bankhaus Metzler is presented under 
liquidity risks in note 34",,,,,,,,,,
11464," In the previous year, this was contained in assets pledged as security for third-party liabilities",,,,,,,,,,
11465," The 
prior-year disclosure was adjusted accordingly",,,,,,,,,,
11466,"  
The other contingent liabilities are attributable primarily to potential liabilities arising from matters relating to taxes 
and customs duties, as well as to litigation and proceedings relating to suppliers, dealers, customers and employees",,,,,,,,,,
11467," 
The other contingent liabilities at €1 billion contain potential settlements under product-related claims, investor 
lawsuits, and possible fines or other monetary sanctions resulting from administrative proceedings and proceedings 
involving other administrative-type authorities in connection with the diesel issue, provided that the criteria for disclosing 
a contingent liability have been met",,,,,,,,,,
11468," As a general principle, they do not include any class action lawsuits and criminal 
investigations/misdemeanour proceedings related to the diesel issue filed outside of the 
USA and Canada, as well as 
specific portions of investor lawsuits which meet the definition of a contingent liability but could not, as a rule, be disclosed 
because it is impossible to measure the amount involved",,,,,,,,,,
11469," These proceedings are still at a very early stage, meaning that in a 
number of cases the plaintiffs have so far not specified the basis of their claims and/or there is insufficient certainty about 
the number of plaintiffs or the amounts being claimed",,,,,,,,,,
11470," 
In 2011, the European Commission opened antitrust proceedings against European truck manufacturers including 
MAN and Scania",,,,,,,,,,
11471," In November 2014, the European Commission sent a statement of objections to  MAN, Scania and the 
other truck manufacturers concerned, in which it informed the truck manufacturers of the objections raised against them 
and gave them the right to comment extensively on the objections raised and to exercise other rights of defense before any 
decision is reached",,,,,,,,,,
11472," Because the investigation is still ongoing and due to the associated uncertainties, Volkswagen is not 
currently in a position to predict the decisions of the authorities and thus any potential fines",,,,,,,,,,
11473," 
As permitted by 
IAS 37",,,,,,,,,,
11474,"92, in order not to prejudice the outcomes of the proceedings and the interests of the Company, 
we have not made any further disclosures about estimates in connection with the financial effects of, and disclosures about, 
uncertainty regarding the timing or amount of contingent liabilities in connection with the diesel issue and investigations 
by the European Commission",,,,,,,,,,
11475, Further information can be found in note 37 “Litigation”,,,,,,,,,,
11476," 
37",,,,,,,,,,
11477," Litigation 
In the course of their operating activities, Volkswagen AG and the companies in which it is directly or indirectly invested 
become involved in a great number of legal disputes and official proceedings in Germany and internationally",,,,,,,,,,
11478," In 
particular, such legal disputes and other proceedings may occur in relation to suppliers, dealers, customers, employees, or 
investors",,,,,,,,,,
11479," For the companies involved, these may result in payment or other obligations",,,,,,,,,,
11480," Above all in cases where US 
customers in particular assert claims for vehicle defects individually or by way of a class action, highly cost-intensive 
measures may have to be taken and substantial compensation or punitive damages paid",,,,,,,,,,
11481," Corresponding risks also result 
from US patent infringement proceedings",,,,,,,,,,
11482,"  
Risks may also emerge in connection with the adherence to regulatory requirements",,,,,,,,,,
11483," This particularly applies in the 
case of regulatory vagueness that may be interpreted differently by Volkswagen and the agencies responsible for the 
respective regulations",,,,,,,,,,
11484," In addition, legal risks can arise from the criminal activities of individual persons, which even the 
best compliance system can never completely prevent",,,,,,,,,,
11485," 
Where transparent and economically viable, adequate insurance cover is taken out for these risks",,,,,,,,,,
11486," For the identifiable 
and measurable risks, appropriate provisions are recognized and information about contingent liabilities is disclosed",,,,,,,,,,
11487," As 
some risks cannot be assessed or can only be assessed to a limited extent, the possibility of loss or damage not being 
covered by the insured amounts and provisions cannot be ruled out",,,,,,,,,,
11488," This particularly applies to legal risk assessment 
regarding the diesel issue",,,,,,,,,,
11489," 
 
  ",,,,,,,,,,
11490,"   
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
289  Diesel Issue  
On September 18, 2015, the U",,,,,,,,,,
11491,S,,,,,,,,,,
11492," Environmental Protection Agency ( EPA) publicly announced in a “Notice of Violation” 
that irregularities in relation to nitrogen oxide (NO
x) emissions had been discovered in emissions tests on certain vehicles 
with Volkswagen Group diesel engines",,,,,,,,,,
11493," It has been alleged that we had used undisclosed engine management software 
installed in certain four-cylinder diesel engines used in certain 2009 to 2015 model year vehicles to circumvent NO
x 
emissions testing regulations in the United States of America in order to comply with certification requirements",,,,,,,,,,
11494," The US 
environmental authority of California – the California Air Resources Board (
CARB) – announced its own enforcement inves-
tigation in this context",,,,,,,,,,
11495," 
Volkswagen admitted to irregularities in this context",,,,,,,,,,
11496," In its ad hoc release dated September 22, 2015, the Volkswagen 
Group announced that noticeable discrepancies between the figures achieved in testing and in actual road use had been 
identified in around eleven million vehicles worldwide with certain diesel engines",,,,,,,,,,
11497," The vast majority of these engines are 
Type EA 189 Euro 5 engines",,,,,,,,,,
11498," On November 2, 2015, the 
EPA issued another “Notice of Violation” alleging that irregu-
larities had also been discovered in the software installed in vehicles with type V6 
TDI 3",,,,,,,,,,
11499,0 l diesel engines,,,,,,,,,,
11500,"  CARB also issued 
a letter announcing its own enforcement investigation in this context",,,,,,,,,,
11501," Audi has confirmed that a total of three auxiliary 
emission control devices were inadequately disclosed in the course of the US approval documentation",,,,,,,,,,
11502," Around 113 
thousand vehicles from the 2009 to 2016 model years with certain six-cylinder diesel engines are affected",,,,,,,,,,
11503," 
On January 4, 2016, the U",,,,,,,,,,
11504,S,,,,,,,,,,
11505," Department of Justice (
DOJ), on behalf of the  EPA, filed a civil complaint against Volks-
wagen AG, 
AUDI AG and other companies of the Volkswagen Group",,,,,,,,,,
11506," The claims asserted under civil law are founded on the 
alleged use of illegal (Defeat Device) software in violation of the American Clean Air Act",,,,,,,,,,
11507," The complaint’s allegations relate 
to both the four-cylinder and the six-cylinder diesel engines",,,,,,,,,,
11508," On January 12, 2016, it was announced that 
CARB intends to 
seek civil fines for alleged violations of the California Health & Safety Code and various 
CARB regulations",,,,,,,,,,
11509,"  
The allegations described are subject to extensive ongoing discussions between Volkswagen and the 
EPA or CARB, 
respectively, also including a rigorous review of relevant technical concepts",,,,,,,,,,
11510," The investigations have not been completed at 
the present time",,,,,,,,,,
11511,"  
In addition to internal inquiries, Volkswagen AG commissioned an official external investigation by US law firm Jones 
Day for this purpose",,,,,,,,,,
11512, This will be an independent and comprehensive investigation that will address the diesel issue,,,,,,,,,,
11513," The 
Supervisory Board of Volkswagen AG is ensuring that Jones Day can carry out its clarification work independently",,,,,,,,,,
11514," Jones 
Day is updating the Company on the current results of its investigation on an ongoing basis",,,,,,,,,,
11515," 
The Supervisory Board of Volkswagen AG has formed a special committee to coordinate all activities in this context for 
the Supervisory Board",,,,,,,,,,
11516," 
Based on decisions dated October 15, 2015, the Kraftfahrtbundesamt (
KBA – German Federal Motor Transport 
Authority) ordered the Volkswagen Passenger Cars, Volkswagen Commercial Vehicles and 
SEAT brands to recall all of the 
diesel vehicles that had been issued with vehicle type approval by the 
KBA from among the 11 million affected",,,,,,,,,,
11517," The recall 
concerns the member states of the European Union (EU28)",,,,,,,,,,
11518," On December 10, 2015 a similar decision was issued 
regarding Audi vehicles with the EA 189 engine",,,,,,,,,,
11519," The timetable and action plan forming the basis for the recall order 
correspond to the proposals presented in advance by Volkswagen",,,,,,,,,,
11520," Depending on the technical complexity of the remedial 
actions, this means that Volkswagen has been recalling the affected vehicles, of which there are around 8",,,,,,,,,,
11521,"5 million in total 
in the EU 28 countries, to the service workshops since January 2016",,,,,,,,,,
11522," Based on current knowledge, the remedial actions 
differ in scope depending on the engine variant",,,,,,,,,,
11523," The technical solutions cover software and in some cases hardware 
modifications, depending on the series and model year",,,,,,,,,,
11524," The details of the remedial actions will be agreed in close 
cooperation with the 
KBA, which must approve them in advance",,,,,,,,,,
11525," Discussions are currently underway with the authorities 
in the other EU member states with the aim of ensuring that no legal actions above and beyond this will be taken in this 
connection by public authorities in the other member states",,,,,,,,,,
11526," The Group brands 
SEAT and ŠKODA also received approvals 
in principle each from their respective type approval authorities – the Ministry of Industry in Spain and the Vehicle 
Certification Agency in the United Kingdom",,,,,,,,,,
11527," In some countries outside the EU – among others Switzerland, Australia and 
Turkey – national type approval is based on prior recognition of the EC/ECE type approval",,,,,,,,,,
11528," We are also in close contact with 
the authorities in these countries in order to coordinate the corresponding actions",,,,,,,,,,
11529,"  
In addition, there is an intensive exchange of information with the authorities in the 
USA and Canada, where Volks-
wagen’s planned actions in relation to the four-cylinder and the six-cylinder diesel engines will also have to be approved",,,,,,,,,,
11530,"  
 
  ",,,,,,,,,,
11531,"  
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
290 Due to considerably stricter NO
x limits in the USA, it is a greater technical challenge to refit the vehicles so that all appli-
cable emissions limits can be met",,,,,,,,,,
11532," 
Potential consequences for Volkswagen’s results of operations, financial position and net assets could emerge pri-
marily in the following legal areas: 
1",,,,,,,,,,
11533," Criminal and administrative proceedings all over the world (excluding the 
USA/Canada) 
In addition to the approval processes with the responsible registration authorities, criminal investigations/misdemeanour 
proceedings have been opened (for example, by the public prosecutor’s office in Braunschweig, Germany) and/or 
administrative proceedings have been announced in some countries (for example, by the Bundesanstalt für Finanz-
dienstleistungsaufsicht BaFin – the German Federal Financial Supervisory Authority)",,,,,,,,,,
11534," The public prosecutor’s office in 
Braunschweig is investigating the core issue of the criminal investigations",,,,,,,,,,
11535," Whether this will result in fines for the 
Company, and if so what their amount might be, is currently subject to estimation risks",,,,,,,,,,
11536," According to Volkswagen’s 
estimates so far, the large majority of proceedings have less than a 50% probability of success",,,,,,,,,,
11537," Contingent liabilities have 
therefore been disclosed in cases where they can be assessed and for which the chance of success was deemed not 
implausible",,,,,,,,,,
11538," 
 
2",,,,,,,,,,
11539," Product-related lawsuits worldwide (excluding the USA/Canada) 
In principle, it is possible that customers in the affected markets will file civil lawsuits against Volkswagen AG and other 
Volkswagen Group companies",,,,,,,,,,
11540," In addition, it is possible that importers and dealers could assert claims against Volkswagen 
AG and other Volkswagen Group companies, e",,,,,,,,,,
11541,g,,,,,,,,,,
11542, through recourse claims,,,,,,,,,,
11543," As well as individual lawsuits, class action law-
suits are possible in various jurisdictions (albeit not in Germany)",,,,,,,,,,
11544,"  
In this context, various lawsuits are pending against Volkswagen AG and other Volkswagen Group companies at present",,,,,,,,,,
11545," 
Class action proceedings against Volkswagen AG and other Volkswagen Group companies are pending in various coun-
tries such as Australia, Israel, Italy, United Kingdom and the Netherlands",,,,,,,,,,
11546," The proceedings in the Netherlands are focused 
on taking evidence only",,,,,,,,,,
11547, The other class action proceedings are lawsuits aimed among other things at asserting damages,,,,,,,,,,
11548," 
The amount of these damages cannot yet be quantified due to the early stage of the proceedings",,,,,,,,,,
11549," In South Korea various 
mass proceedings are pending (individual lawsuits in which several hundred litigants have aggregated)",,,,,,,,,,
11550," These lawsuits are 
filed to assert damages and to rescind the purchase contract including repayment of the purchase price",,,,,,,,,,
11551," Volkswagen does 
not estimate the litigants’ prospect of success to be more than 50% in any of the aforementioned proceedings aimed at 
asserting damages",,,,,,,,,,
11552," Contingent liabilities have therefore been disclosed in those cases where that can be assessed and for 
which the chance of success was deemed not implausible",,,,,,,,,,
11553," 
Furthermore, individual lawsuits and similar proceedings are pending against Volkswagen AG and other Volkswagen 
Group companies in numerous countries",,,,,,,,,,
11554," In Germany and Austria, individual lawsuits in the two-digit range are pending, 
most of which are aimed at asserting damages or rescinding the purchase contract",,,,,,,,,,
11555," According to Volkswagen’s estimates so 
far, the litigants’ prospect of success is below 50% in the vast majority of the individual lawsuits",,,,,,,,,,
11556," Contingent liabilities have 
therefore been disclosed for those lawsuits that can be assessed and for which the chance of success was deemed not 
implausible",,,,,,,,,,
11557," 
It is too early to estimate how many customers will take advantage of the option to file lawsuits in the future, beyond the 
existing lawsuits, or what their prospects of success will be",,,,,,,,,,
11558," On the one hand, the final results of the external investigation 
by Jones Day are not yet known",,,,,,,,,,
11559," On the other hand, the public prosecutors’ investigations are also still ongoing",,,,,,,,,,
11560,"  
Volkswagen is working intensively to finalize the remedial actions described above",,,,,,,,,,
11561," For the 2 l engines, implement-
ation already started in the fourth week of January 2016",,,,,,,,,,
11562,"  
Volkswagen is pursuing the clear aim of not adversely affecting engine performance, fuel consumption and CO
2 
emissions in implementing the planned measures",,,,,,,,,,
11563," 
 
3",,,,,,,,,,
11564," Lawsuits filed by investors worldwide (excluding the USA/Canada) 
Investors from Germany and abroad have announced that they are examining the possibility of pursuing claims for 
damages against Volkswagen AG due to the movements in Volkswagen AG’s share price following publication of the EPA’s  
 
  ",,,,,,,,,,
11565,"   
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
291  “Notices of Violation”",,,,,,,,,,
11566," Volkswagen AG had already been served with lawsuits that in particular claim damages due to alleged 
misconduct in capital market communications",,,,,,,,,,
11567," In some cases, applications were simultaneously made to instigate 
proceedings in accordance with the Kapitalanleger-Musterverfahrensgesetz (Capital Markets Model Case Act)",,,,,,,,,,
11568," 
Volkswagen is of the opinion that it duly complied with its capital market obligations",,,,,,,,,,
11569," Therefore, no provisions have been 
recognized",,,,,,,,,,
11570," Furthermore, contingent liabilities were disclosed for a portion of the submitted claims",,,,,,,,,,
11571," The majority of the 
claims either could not be assessed at the time or the chance of success was deemed unlikely",,,,,,,,,,
11572," 
 
4",,,,,,,,,,
11573," Proceedings in the USA/Canada 
Following the publication of the 
EPA’s notices of violation, Volkswagen AG and other Volkswagen Group companies have 
been the subject of intense scrutiny, ongoing investigations (civil and criminal) and civil litigation",,,,,,,,,,
11574," Volkswagen AG and 
other Volkswagen Group companies have received subpoenas and inquiries from state attorneys general and other govern-
mental authorities and are responding to such investigations and inquiries",,,,,,,,,,
11575,"  
In addition, Volkswagen AG and other Volkswagen Group companies in the 
USA/Canada are facing litigation on a 
number of different fronts relating to the matters described in the 
EPA’s “Notices of Violation”",,,,,,,,,,
11576,"  
On January 4, 2016, the U",,,,,,,,,,
11577,S,,,,,,,,,,
11578," Department of Justice (
DOJ), Civil Division, on behalf of the  EPA, initiated a civil penalty 
lawsuit against Volkswagen AG, 
AUDI AG and certain other Volkswagen Group companies",,,,,,,,,,
11579," The action seeks statutory penal-
ties under the US Clean Air Act, as well as certain injunctive relief",,,,,,,,,,
11580," 
On January 12, 2016, it was announced that 
CARB intends to seek civil fines for alleged violations of the California 
Health & Safety Code and various 
CARB regulations",,,,,,,,,,
11581," 
The 
DOJ has also opened a criminal investigation",,,,,,,,,,
11582," This focuses on allegations that various federal law criminal offenses 
were committed",,,,,,,,,,
11583," 
A large number of putative class action lawsuits by affected customers and dealers have been filed in US federal courts 
and consolidated for pretrial coordination purposes in a federal court multidistrict litigation proceeding in the State of 
California",,,,,,,,,,
11584, The claims primarily relate to compensation for material damage,,,,,,,,,,
11585," The 
DOJ civil penalty lawsuit referenced above 
has also been consolidated for pretrial coordination purposes in this California multidistrict litigation proceeding",,,,,,,,,,
11586," 
Additionally, in the 
USA, some putative class actions have been filed; some individual customers’ lawsuits have been 
filed; and some state or municipal claims have been filed in state courts",,,,,,,,,,
11587," The attorneys general of four US states (West Vir-
ginia, Texas, New Mexico and New Jersey) have commenced litigation in state courts and allege that Volkswagen Group of 
America inappropriately advertised clean diesels and that customers were misled into purchasing Volkswagen diesel 
vehicles as a result",,,,,,,,,,
11588," The United States Federal Trade Commission (FTC) has also made similar accusations against the 
Volkswagen Group of America in its lawsuit from March 29, 2016",,,,,,,,,,
11589," 
In addition to lawsuits described above, for which provisions have been recognized, a number of lawsuits for damages 
have been filed on behalf of a putative class of purchasers of Volkswagen AG American Depository Receipts, alleging a 
suffered drop in price purportedly resulting from the matters described in the 
EPA’s “Notices of Violation”",,,,,,,,,,
11590," 
These lawsuits have also been consolidated in the federal multidistrict litigation proceeding in the State of California 
described above",,,,,,,,,,
11591, Volkswagen is of the opinion that it duly complied with its capital market obligations,,,,,,,,,,
11592," Therefore, no 
provisions have been recognized",,,,,,,,,,
11593," In addition, contingent liabilities have not been disclosed as they currently cannot be 
measured",,,,,,,,,,
11594," 
 
5",,,,,,,,,,
11595," Risk assessment regarding the diesel issue 
To protect against the currently known legal risks, including suitable expenses for defense and legal advice related to the 
diesel issue, existing information and assessments at the time indicated the need to generate provisions in the amount of 
€7",,,,,,,,,,
11596,0 billion,,,,,,,,,,
11597," A sum amounting to €1 billion has also been reported for contingent liabilities, insofar as these can be 
adequately measured at this stage",,,,,,,,,,
11598," The provisions recognized, the contingent liabilities disclosed and the other latent legal 
risks are partially subject to substantial estimation risks given the complexity of the individual factors, the ongoing 
regulatory approval process with the authorities and the fact that the independent and exhaustive investigations have not 
yet been completed",,,,,,,,,,
11599," In addition, negotiations are currently being conducted with the authorities in the USA concerning 
possible investments in environmental projects and e-mobility",,,,,,,,,,
11600," The investments are expected to amount to approximately 
€1",,,,,,,,,,
11601,8 billion,,,,,,,,,,
11602, Their content and timing have yet to be defined,,,,,,,,,,
11603," 
 
  ",,,,,,,,,,
11604,"  
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
292 Additional important legal cases 
ARFB Anlegerschutz UG (haftungsbeschränkt), Berlin, brought an action against Porsche Automobil Holding SE, Stuttgart, 
Germany, and Volkswagen AG for claims for damages allegedly assigned to it in the amount of approximately €2",,,,,,,,,,
11605,26 billion,,,,,,,,,,
11606," 
The plaintiff asserts that these claims are based on alleged breaches by the defendants of legislation to protect the capital 
markets in connection with Porsche’s acquisition of Volkswagen shares in 2008",,,,,,,,,,
11607," With its April 2016 ruling, the district 
court of Hannover submitted numerous goals for discovery to the higher regional court in Celle in an attempt to prompt a 
model case decision",,,,,,,,,,
11608," In all other cases, the claims were thrown out for being inadmissible",,,,,,,,,,
11609," In various cases since 2010, 
investors initiated conciliation proceedings for other alleged damages – including claims against Volkswagen AG – that 
amounted to approximately €4",,,,,,,,,,
11610,6 billion in total and also related to transactions at that time,,,,,,,,,,
11611," In each case, Volkswagen 
rejected the claims asserted and refused to participate in any conciliation proceedings",,,,,,,,,,
11612," 
In 2011, the European Commission opened antitrust proceedings against European truck manufacturers including 
MAN and Scania",,,,,,,,,,
11613," In November 2014, the European Commission sent a statement of objections to  MAN, Scania and 
the other truck manufacturers concerned, in which it informed the truck manufacturers of the objections raised against 
them and gave them the right to comment extensively on the objections raised and to exercise other rights of defense 
before any decision is reached",,,,,,,,,,
11614," Given the fact that the issues are still being clarified, it is too early to judge whether the 
European Commission’s investigation will result in financial liabilities for 
MAN and Scania and, if so, to assess their 
amount",,,,,,,,,,
11615," As a consequence, neither 
MAN nor Scania has recognized provisions or disclosed contingent liabilities",,,,,,,,,,
11616," 
The Annual General Meeting of 
MAN SE approved the conclusion of a control and profit and loss transfer agreement 
between 
MAN SE and Volkswagen Truck & Bus GmbH (formerly Truck & Bus GmbH), a subsidiary of Volkswagen AG, in 
June 2013",,,,,,,,,,
11617," In July 2013, award proceedings were instituted to review the appropriateness of the cash settlement set out in 
the agreement in accordance with section 305 of the Aktiengesetz (AktG – German Stock Corporation Act) and the cash 
compensation in accordance with section 304 of the AktG",,,,,,,,,,
11618," It is not uncommon for noncontrolling interest shareholders to 
institute such proceedings",,,,,,,,,,
11619," In July 2015, the Munich Regional Court ruled in the first instance that the amount of the cash 
settlement payable to the noncontrolling interest shareholders of 
MAN should be increased from €80",,,,,,,,,,
11620,89 to €90,,,,,,,,,,
11621,"29; at the 
same time, the amount of the cash compensation was confirmed",,,,,,,,,,
11622," Both applicants and Volkswagen Truck & Bus GmbH 
have appealed to the Higher Regional Court in Munich",,,,,,,,,,
11623," Volkswagen continues to maintain that the results of the valuation 
are correct",,,,,,,,,,
11624," The appropriateness of the valuation was confirmed by the audit firms engaged by the parties and by the court-
appointed auditor of the agreement",,,,,,,,,,
11625," The assessment of liability for put options and compensation rights granted to 
noncontrolling interest shareholders was adjusted in turn",,,,,,,,,,
11626," 
In line with 
IAS 37",,,,,,,,,,
11627,"92, no further statements have been made concerning estimates of financial impact or about 
uncertainty regarding the amount or maturity of provisions and contingent liabilities, particularly in relation to the diesel 
issue and the European Commission’s investigation",,,,,,,,,,
11628," This is so as to not compromise the results of the proceedings or the 
interests of the Company",,,,,,,,,,
11629," 
 
 
 ",,,,,,,,,,
11630,"   
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
293  38",,,,,,,,,,
11631," Other financial obligations 


      
      

   PAYABLE PAYABLE PAYABLE TOTAL 


€ million 

 2015
2016 – 2019
from 2020
Dec",,,,,,,,,,
11632," 31, 2014


   

Purchase commitments in respect of 
    

property, plant and equipment 
 8,5241,826–10,350

intangible assets 
 555585–1,140

investment property 
 2––2
      

Obligations from 
    

loan commitments to unconsolidated subsidiaries 
 131–149279

irrevocable credit commitments to customers 
 3,5401293564,025

long-term leasing and rental contracts 
 8992,3512,4725,721
      

Miscellaneous other financial obligations 
 4,6511,0051125,768

 

      
      

   PAYABLE PAYABLE PAYABLE TOTAL 


€ million 

 2016
2017 – 2020
from 2021
Dec",,,,,,,,,,
11633," 31, 2015


   

Purchase commitments in respect of 
    

property, plant and equipment 
 7,2141,169–8,383

intangible assets 
 1,163143–1,306

investment property 
 8––8
      

Obligations from 
    

loan commitments to unconsolidated subsidiaries 
 5582–560

irrevocable credit commitments to customers 
 4,6020944,696

long-term leasing and rental contracts 
 9972,4662,4445,908
      

Miscellaneous other financial obligations 
 3,2901,0592004,549

 
 
Other financial obligations from long-term leasing and rental contracts are partly offset by expected income from 
subleases of €989 million (previous year: €968 million)",,,,,,,,,,
11634,"  
The miscellaneous other financial obligations contain obligations under an irrevocable credit commitment in the 
amount of €1",,,,,,,,,,
11635,3 billion to LeasePlan with a term until December 2018,,,,,,,,,,
11636, The loan has not been drawn down to date,,,,,,,,,,
11637,"  
Furthermore, negotiations regarding the diesel issue are currently being conducted with the authorities in the 
USA 
concerning possible investments in environmental projects and e-mobility",,,,,,,,,,
11638," The investments are expected to amount to 
approximately €1",,,,,,,,,,
11639,8 billion,,,,,,,,,,
11640, Their content and timing have yet to be defined,,,,,,,,,,
11641, ,,,,,,,,,,
11642,"  
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
294 39",,,,,,,,,,
11643," Total audit fees of the Group auditors 
Under the provisions of the Handelsgesetzbuch ( HGB – German Commercial Code), Volkswagen AG is obliged to disclose 
the total audit fee of the Group auditors in Germany",,,,,,,,,,
11644," 


    
    

€ million 

 20152014

    

Financial statement audit services 
 1513

Other assurance services 
 66

Tax advisory services 
 00

Other services 
 611

   2730
 

40",,,,,,,,,,
11645," Total expense for the period 


    
    

€ million 

 20152014

    


Cost of materials 
   


Cost of raw materials, consumables and supplies, purchased merchandise and services 

 143,700132,514
     

Personnel expenses 
   


Wages and salaries 
29,30127,684

Social security, post-employment and other employee benefit costs 
 6,9676,151

   36,26833,834

41",,,,,,,,,,
11646," Average number of employees during the year 


    
    
  
 20152014

    

Performance-related wage-earners 
230,720225,454

Salaried staff 
 286,125276,249

   516,845501,703


of which in the passive phase of partial retirement 
 (6,483)(8,011)

     


Vocational trainees 
 17,32117,145

   534,166518,848


Employees of Chinese joint ventures 
 70,22164,575

   604,387583,423
 

 ",,,,,,,,,,
11647,"   
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
295  42",,,,,,,,,,
11648," Events after the balance sheet date 
The final approvals for the sale of LeasePlan to an international consortium of investors were issued by the competent 
authorities in January 2016",,,,,,,,,,
11649," Legal transfer of the LeasePlan shares to the consortium was completed on March 21, 2016",,,,,,,,,,
11650," 
The total value of the transaction was approximately €3",,,,,,,,,,
11651,7 billion plus interest in the amount of €31,,,,,,,,,,
11652,5 million,,,,,,,,,,
11653," In 2016, 
this had a positive effect of €2",,,,,,,,,,
11654,"2 billion on investing activities and net liquidity and, taking into account the disposal of 
equity-accounted investment in 
GMH, resulted in a low three-digit million euro range for the Volkswagen Group, which is 
reported in the financial result",,,,,,,,,,
11655," On completion of the transaction, the existing credit line of €1",,,,,,,,,,
11656,"3 billion provided by the 
Volkswagen Group was cancelled",,,,,,,,,,
11657," 
43",,,,,,,,,,
11658," Related party disclosures in accordance with IAS 24 
Related parties as defined by  IAS 24 are natural persons and entities that Volkswagen AG has the ability to control or on 
which it can exercise significant influence, or natural persons and entities that have the ability to control or exercise 
significant influence on Volkswagen AG, or that are influenced by another related party of Volkswagen AG",,,,,,,,,,
11659," 
Porsche SE reached an agreement with Suzuki Motor Corporation at the end of September 2015 to acquire 1",,,,,,,,,,
11660,"5% of 
Volkswagen AG’s ordinary shares via an off-market transaction",,,,,,,,,,
11661, At 52,,,,,,,,,,
11662,"2%, Porsche SE held the majority of the voting rights 
in Volkswagen AG as of the reporting date",,,,,,,,,,
11663," The creation of rights of appointment for the State of Lower Saxony was resolved 
at the Extraordinary General Meeting of Volkswagen AG on December 3, 2009",,,,,,,,,,
11664," As a result, Porsche SE cannot appoint the 
majority of the members of Volkswagen AG’s Supervisory Board for as long as the State of Lower Saxony holds at least 15% 
of Volkswagen AG’s ordinary shares",,,,,,,,,,
11665," However, Porsche SE has the power to participate in the operating policy decisions of 
the Volkswagen Group and is therefore classified as a related party as defined by 
IAS 24",,,,,,,,,,
11666,"  
The contribution of Porsche SE’s holding company operating business to Volkswagen AG on August 1, 2012 has the 
following effects on the agreements between Porsche SE, Volkswagen AG and companies of the Porsche Holding Stuttgart 
Group that existed prior to the contribution and were entered into on the basis of the Comprehensive Agreement and its 
related implementation agreements:  
> Volkswagen AG continues to indemnify Porsche  SE against certain financial guarantees issued by Porsche  SE to 
creditors of the companies belonging to the Porsche Holding Stuttgart Group up to the amount of its share in the capital 
of Porsche Holding Stuttgart, which amounts to 100% since the contribution as of August 1, 2012",,,,,,,,,,
11667," Porsche Holding 
Finance plc, Dublin, Ireland, was contributed to the Volkswagen Group in the course of the transfer of Porsche SE’s 
holding company operating business",,,,,,,,,,
11668," Since August 1, 2012, the indemnification therefore includes financial guaran-
tees issued by Porsche SE to creditors of Porsche Holding Finance plc in relation to interest payments on and the repay-
ment of bonds in the aggregate amount of €310 million",,,,,,,,,,
11669," As part of the contribution of Porsche 
SE’s holding company 
operating business to Volkswagen AG, Volkswagen AG undertook to assume standard market liability compensation 
effective August 1, 2012 for guarantees issued to external creditors, whereby it is indemnified internally",,,,,,,,,,
11670,"  
> Volkswagen AG continues to indemnify Porsche SE internally against claims by the Einlagensicherungsfonds (German 
deposit protection fund) after Porsche SE submitted an indemnification agreement required by the Bundesverband 
Deutscher Banken (Association of German Banks) to the Einlagensicherungsfonds in August 2009",,,,,,,,,,
11671," Volkswagen AG has 
also undertaken to indemnify the Einlagensicherungsfonds against any losses caused by measures taken by the latter in 
favor of a bank in which Volkswagen AG holds a majority interest",,,,,,,,,,
11672," 
  ",,,,,,,,,,
11673,"  
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
296 > Under certain conditions, Porsche SE continues to indemnify Porsche Holding Stuttgart, Porsche AG and their legal 
predecessors against tax liabilities that exceed the obligations recognized in the financial statements of those companies 
relating to periods up to and including July 31, 2009",,,,,,,,,,
11674," In return, Volkswagen AG has undertaken to pay to Porsche SE any 
tax benefits or tax refunds of Porsche Holding Stuttgart, Porsche AG and their legal predecessors and subsidiaries for tax 
assessment periods up to July 31, 2009",,,,,,,,,,
